-- Merging decision tree log ---
application
INJECTED from /home/user/house_organizer/android/app/src/main/AndroidManifest.xml:2:5-34:19
		ADDED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.12/transforms/9c7eee63f5b372e0e262e6f5eee8eb24/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.12/transforms/9c7eee63f5b372e0e262e6f5eee8eb24/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/user/.gradle/caches/8.12/transforms/1e56add7b4540653a12298cad4f2c5c9/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/user/.gradle/caches/8.12/transforms/cc546a890a47234abd52f2e8a320f667/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/user/.gradle/caches/8.12/transforms/cc546a890a47234abd52f2e8a320f667/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/user/.gradle/caches/8.12/transforms/1e56add7b4540653a12298cad4f2c5c9/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/user/.gradle/caches/8.12/transforms/1e56add7b4540653a12298cad4f2c5c9/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/user/.gradle/caches/8.12/transforms/1e56add7b4540653a12298cad4f2c5c9/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/user/.gradle/caches/8.12/transforms/1e56add7b4540653a12298cad4f2c5c9/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/user/.gradle/caches/8.12/transforms/1e56add7b4540653a12298cad4f2c5c9/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/user/.gradle/caches/8.12/transforms/1e56add7b4540653a12298cad4f2c5c9/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/user/.gradle/caches/8.12/transforms/1e56add7b4540653a12298cad4f2c5c9/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/user/.gradle/caches/8.12/transforms/1e56add7b4540653a12298cad4f2c5c9/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/user/.gradle/caches/8.12/transforms/1e56add7b4540653a12298cad4f2c5c9/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/user/.gradle/caches/8.12/transforms/1e56add7b4540653a12298cad4f2c5c9/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/user/.gradle/caches/8.12/transforms/1e56add7b4540653a12298cad4f2c5c9/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/user/.gradle/caches/8.12/transforms/1e56add7b4540653a12298cad4f2c5c9/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/user/.gradle/caches/8.12/transforms/1e56add7b4540653a12298cad4f2c5c9/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/user/.gradle/caches/8.12/transforms/1e56add7b4540653a12298cad4f2c5c9/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/user/.gradle/caches/8.12/transforms/98963e05e6944ce37ba2dbfde26dcebf/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/user/.gradle/caches/8.12/transforms/98963e05e6944ce37ba2dbfde26dcebf/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/d64109837015f8c5442640e1aadaf0f3/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/d64109837015f8c5442640e1aadaf0f3/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/d64109837015f8c5442640e1aadaf0f3/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/d64109837015f8c5442640e1aadaf0f3/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/d64109837015f8c5442640e1aadaf0f3/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/d64109837015f8c5442640e1aadaf0f3/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/d64109837015f8c5442640e1aadaf0f3/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/d64109837015f8c5442640e1aadaf0f3/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/d64109837015f8c5442640e1aadaf0f3/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/d64109837015f8c5442640e1aadaf0f3/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/d64109837015f8c5442640e1aadaf0f3/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/d64109837015f8c5442640e1aadaf0f3/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/d64109837015f8c5442640e1aadaf0f3/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/d64109837015f8c5442640e1aadaf0f3/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/d64109837015f8c5442640e1aadaf0f3/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/1f4a74dde3f2713ee8c9f5be41f9d042/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/1f4a74dde3f2713ee8c9f5be41f9d042/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/1f4a74dde3f2713ee8c9f5be41f9d042/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/1f4a74dde3f2713ee8c9f5be41f9d042/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/1f4a74dde3f2713ee8c9f5be41f9d042/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/1f4a74dde3f2713ee8c9f5be41f9d042/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/1f4a74dde3f2713ee8c9f5be41f9d042/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/1f4a74dde3f2713ee8c9f5be41f9d042/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/1f4a74dde3f2713ee8c9f5be41f9d042/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/1f4a74dde3f2713ee8c9f5be41f9d042/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.12/transforms/879b864fca2a17f7630042ddc69c5097/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.12/transforms/879b864fca2a17f7630042ddc69c5097/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.12/transforms/879b864fca2a17f7630042ddc69c5097/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/user/.gradle/caches/8.12/transforms/f1d9535adf075e4b754a302b600f1bf3/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/user/.gradle/caches/8.12/transforms/f1d9535adf075e4b754a302b600f1bf3/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/user/.gradle/caches/8.12/transforms/f1d9535adf075e4b754a302b600f1bf3/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /home/user/.gradle/caches/8.12/transforms/4dda0eb480043bb002215ff3c38995a7/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /home/user/.gradle/caches/8.12/transforms/4dda0eb480043bb002215ff3c38995a7/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /home/user/.gradle/caches/8.12/transforms/4dda0eb480043bb002215ff3c38995a7/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /home/user/.gradle/caches/8.12/transforms/4dda0eb480043bb002215ff3c38995a7/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /home/user/.gradle/caches/8.12/transforms/4dda0eb480043bb002215ff3c38995a7/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/user/.gradle/caches/8.12/transforms/b70eebd9f33543ba2ec8e5bf7a94eda4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/user/.gradle/caches/8.12/transforms/b70eebd9f33543ba2ec8e5bf7a94eda4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/user/.gradle/caches/8.12/transforms/b70eebd9f33543ba2ec8e5bf7a94eda4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/user/.gradle/caches/8.12/transforms/b70eebd9f33543ba2ec8e5bf7a94eda4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /home/user/.gradle/caches/8.12/transforms/7d9018c7d46ea17458cff7c073e86f8c/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /home/user/.gradle/caches/8.12/transforms/7d9018c7d46ea17458cff7c073e86f8c/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /home/user/.gradle/caches/8.12/transforms/7d9018c7d46ea17458cff7c073e86f8c/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/user/.gradle/caches/8.12/transforms/92cbf97acb2fe8ae2efe7e0351b78a2d/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/user/.gradle/caches/8.12/transforms/92cbf97acb2fe8ae2efe7e0351b78a2d/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/user/.gradle/caches/8.12/transforms/92cbf97acb2fe8ae2efe7e0351b78a2d/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.grouphome.organizer.house_organizer.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/user/.gradle/caches/8.12/transforms/92cbf97acb2fe8ae2efe7e0351b78a2d/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/user/.gradle/caches/8.12/transforms/92cbf97acb2fe8ae2efe7e0351b78a2d/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/user/.gradle/caches/8.12/transforms/92cbf97acb2fe8ae2efe7e0351b78a2d/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/user/.gradle/caches/8.12/transforms/92cbf97acb2fe8ae2efe7e0351b78a2d/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
